samples/compilation-tests/gauntlet-s20-sql/sql-transaction-001.scrml	E-SCOPE-001
samples/compilation-tests/gauntlet-s20-styles/css-flat-and-scoped-001.scrml	E-COMPONENT-021
samples/compilation-tests/gauntlet-s20-validation/reactive-encoded-001.scrml	E-CONTROL-FLOW-IN-MARKUP
samples/compilation-tests/gauntlet-s79-signup-form.scrml	E-TYPE-025
samples/compilation-tests/gauntlet-s79-theme-settings.scrml	E-TYPE-025
samples/compilation-tests/helpers/dnd-setup.scrml	E-SCOPE-001
samples/compilation-tests/match-001-nested-with-call.scrml	E-CODEGEN-INVALID-JS
samples/compilation-tests/match-as-expression.scrml	E-PAGE-ROUTE-ATTR-FORBIDDEN
samples/compilation-tests/match-colon-arrow.scrml	E-PAGE-ROUTE-ATTR-FORBIDDEN
samples/compilation-tests/meta-004-clean-config.scrml	E-SCOPE-001
samples/compilation-tests/meta-005-nested-meta.scrml	E-SCOPE-001
samples/compilation-tests/meta-010-reflect-with-config.scrml	E-SCOPE-001
samples/compilation-tests/meta-conditional-markup.scrml	E-META-EVAL-002
samples/compilation-tests/modern-007-dnd-with-helpers.scrml	E-SCOPE-001
samples/compilation-tests/test-008-test-enum.scrml	E-TYPE-025
